# n_glb= 10000 vel_ave= 0.05 dens= 10000 sigma= 0.002 t_coll= 1 t_end= 12 t_recover= 6 dt= 0.002
|time_sys = 0 |n_infected = 10
|time_sys = 0.002 |n_infected = 10 |n_removed = 0 |other = 9990 |
|time_sys = 0.12 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.122 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.124 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.126 |n_infected = 11 |n_removed = 0 |other = 9989 |
|time_sys = 0.128 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.13 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.132 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.134 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.136 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.138 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.14 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.142 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.144 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.146 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.148 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.15 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.152 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.154 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.156 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.158 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.16 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.162 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.164 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.166 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.168 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.17 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.172 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.174 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.176 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.178 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.18 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.182 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.184 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.186 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.188 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.19 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.192 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.194 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.196 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.198 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.2 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.202 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.204 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.206 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.208 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.21 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.212 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.214 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.216 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.218 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.22 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.222 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.224 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.226 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.228 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.23 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.232 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.234 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.236 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.238 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.24 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.242 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.244 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.246 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.248 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.25 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.252 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.254 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.256 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.258 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.26 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.262 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.264 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.266 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.268 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.27 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.272 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.274 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.276 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.278 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.28 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.282 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.284 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.286 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.288 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.29 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.292 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.294 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.296 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.298 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.3 |n_infected = 12 |n_removed = 0 |other = 9988 |
|time_sys = 0.302 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.304 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.306 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.308 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.31 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.312 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.314 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.316 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.318 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.32 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.322 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.324 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.326 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.328 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.33 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.332 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.334 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.336 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.338 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.34 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.342 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.344 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.346 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.348 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.35 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.352 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.354 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.356 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.358 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.36 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.362 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.364 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.366 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.368 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.37 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.372 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.374 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.376 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.378 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.38 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.382 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.384 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.386 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.388 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.39 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.392 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.394 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.396 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.398 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.4 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.402 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.404 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.406 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.408 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.41 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.412 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.414 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.416 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.418 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.42 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.422 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.424 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.426 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.428 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.43 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.432 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.434 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.436 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.438 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.44 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.442 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.444 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.446 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.448 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.45 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.452 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.454 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.456 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.458 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.46 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.462 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.464 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.466 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.468 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.47 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.472 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.474 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.476 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.478 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.48 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.482 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.484 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.486 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.488 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.49 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.492 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.494 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.496 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.498 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.5 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.502 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.504 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.506 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.508 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.51 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.512 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.514 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.516 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.518 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.52 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.522 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.524 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.526 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.528 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.53 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.532 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.534 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.536 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.538 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.54 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.542 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.544 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.546 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.548 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.55 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.552 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.554 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.556 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.558 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.56 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.562 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.564 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.566 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.568 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.57 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.572 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.574 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.576 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.578 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.58 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.582 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.584 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.586 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.588 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.59 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.592 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.594 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.596 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.598 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.6 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.602 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.604 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.606 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.608 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.61 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.612 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.614 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.616 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.618 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.62 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.622 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.624 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.626 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.628 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.63 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.632 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.634 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.636 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.638 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.64 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.642 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.644 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.646 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.648 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.65 |n_infected = 13 |n_removed = 0 |other = 9987 |
|time_sys = 0.652 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.654 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.656 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.658 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.66 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.662 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.664 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.666 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.668 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.67 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.672 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.674 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.676 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.678 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.68 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.682 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.684 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.686 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.688000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.690000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.692000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.694000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.696000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.698000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.700000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.702000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.704000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.706000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.708000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.710000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.712000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.714000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.716000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
|time_sys = 0.718000000000001 |n_infected = 14 |n_removed = 0 |other = 9986 |
